t,1,2,3,4,5,6
v_j_44,1.003087031202942,1.0015764772854159,1.0070854519890124,1.005118626239251,1.0014581661047013,1.0022873207082907
v_j_45,1.0024294356224601,1.0008952082640366,1.00639541502656,1.004420698129833,1.0007725131127854,1.0016007909222675
v_j_46,1.001795361072367,1.0002478710321245,1.0058890366807143,1.0038916325070697,1.0001250119980587,1.0009760391858844
v_j_47,1.0015537590783377,1.000008780145176,1.0056971695812202,1.0036665366037616,0.9998924945142611,1.0007522190423837
v_j_48,1.0013877586025615,0.9998534997085304,1.005555354502626,1.0035285791157837,0.9997483646195191,1.0006071536342833
v_j_49,1.0002777278373538,0.99868439654025,1.0044757372234068,1.002447882329574,0.9985540856581638,0.9994300224109798
v_j_50,0.9999024940285367,0.9982990354663775,1.004177805707917,1.0021420698301249,0.9981663741981328,0.9990564329847585
v_j_51,0.9997109235225081,0.9981003392246783,1.0039004434952439,1.0018590460627377,0.9979686631164809,0.9988464117688226
v_j_52,0.9995646636752384,0.9979519659775155,1.0037664410950575,1.0017165476574887,0.9978217282729905,0.9987018495508146
v_j_53,0.9995201508637243,0.9979090026593954,1.0037392052510572,1.001682036772855,0.9977808816721148,0.9986635112381356
v_j_54,1.0118214492365558,1.0105653561861865,1.0152692258089726,1.0135734435836392,1.01046044378694,1.0111303754688379
v_j_55,1.0079404946439783,1.0065850309187694,1.011664551748982,1.0098472271602432,1.0064683800282077,1.0071879102833017
v_j_56,1.0055798820047885,1.0041644594896897,1.0094779452320666,1.0075859666502753,1.0040408158126068,1.0047911875394133
v_j_57,1.005468541848857,1.004049167123157,1.0093733532530211,1.0074713794474424,1.0039247895051486,1.0046779812690612
v_j_58,1.0054131059301232,1.0039917915463616,1.0093274234535425,1.0074161252750222,1.0038670526823423,1.0046231390223432
v_j_59,0.9990768605431579,0.9974978914106823,1.0034567678614332,1.0013662532462813,0.9973556708216721,0.9981894495570531
v_j_60,0.9987753647994212,0.997199131400616,1.0031713415698824,1.0010777599606355,0.9970646939584948,0.9978974859132119
v_j_61,0.9986382057134673,0.9970706241680128,1.0030583592112319,1.0009636826477832,0.9969450654504992,0.997777089740096
v_j_62,0.985430575326706,0.9835027101909845,0.9908272824924006,0.9883170853302741,0.98331603013431,0.9843293698613471
v_j_63,0.9854305753267032,0.9835027101909815,0.9908272824923975,0.9883170853302711,0.9833160301343069,0.9843293698613441
v_j_64,0.9836807054040763,0.9817575652019197,0.9894046777434041,0.9866831948448962,0.9815984648676294,0.9826671398774111
v_j_65,0.9826004506362488,0.9806858371464213,0.9885605928221498,0.9856928724029754,0.980547025600693,0.9816546325203306
v_j_66,0.9807283416708537,0.9788411640262142,0.9871750513113672,0.9840183166577027,0.9787448527280781,0.9799307080015208
v_j_67,0.9791030630960076,0.9772725115574247,0.9861726468317643,0.9826728470744388,0.9772321010776721,0.9785138300052021
v_j_68,0.9786072968679663,0.9767588977451739,0.9856524228031396,0.9821466738510778,0.9767151821572344,0.9779962500631271
v_j_69,0.9803534781795816,0.9782929901246548,0.9860424397681087,0.9833638523781362,0.9780973566223629,0.9791726855164083
v_j_70,0.9796211645766084,0.9775551749813457,0.9854127994378645,0.9826726440569047,0.9773674349394679,0.9784592543043279
v_j_71,0.9787943112131998,0.976727253844984,0.9847361286487644,0.9819134540439043,0.9765515750162577,0.9776663213352671
v_j_72,0.9782350993046749,0.9761809212848339,0.9842437289138323,0.9814097423570975,0.976022227473343,0.9771346769282668
v_j_73,0.9779426626183253,0.9759058794312542,0.9840167619595113,0.9811753592560772,0.975762754165923,0.9768735012852052
v_j_74,0.9778529262842097,0.975720517475094,0.9836369496466643,0.9808859158593454,0.9755166168851046,0.9766183521332616
v_j_75,0.9767764735610932,0.9746061048513066,0.9826181218318459,0.979786242026697,0.9743950847069067,0.9755207006069153
v_j_76,0.9758561170614551,0.9736526155176812,0.9816523610782254,0.9788094369950812,0.9734354596632837,0.9745598484212931
v_j_77,0.975330075248196,0.9731076361991446,0.9811003678688455,0.9782511312839421,0.9728869733993254,0.9740106607682506
v_j_78,0.9762725716904933,0.9740962123178873,0.9821195446424894,0.9793222696423158,0.9738878990289112,0.9750051547795027
v_j_79,0.9753705793647288,0.9731791984099187,0.9813611514144063,0.9785202019386497,0.9729731647281405,0.9741126032319679
v_j_80,0.9751770763617135,0.9729809643786973,0.9811861209373129,0.9783380178602454,0.9727746618567231,0.9739177755086347
v_j_81,0.9750857293450774,0.9728863288694622,0.9810902674678562,0.9782410682265891,0.9726794173673772,0.9738224092232667
v_j_82,0.9744528832406629,0.9722412984404407,0.9805590373172682,0.9776793110590895,0.9720350113167633,0.9731958086520949
v_j_83,0.97425741823167,0.9720426861353788,0.9804027578914384,0.9775123575500427,0.9718368688023202,0.9730042521754466
v_j_84,0.9741084997536615,0.9718887549405825,0.9802691356610934,0.9773727894212004,0.9716819697963297,0.972854226024021
v_j_85,0.9740576225564072,0.9718360461642267,0.9802157485221077,0.9773187917558477,0.9716289218386589,0.9728011102300874
v_j_86,0.9731211609633397,0.9709350582376245,0.9796761435261839,0.9766001319444572,0.9707636386616417,0.971988265165712
v_j_87,0.9726338810108224,0.9704791887953668,0.9794926041397831,0.9762896437166871,0.9703340734385874,0.9715994141482542
v_j_88,0.9744854879987529,0.9722595762576473,0.9804080537355413,0.9775509552339422,0.9720463051806055,0.9731819628016367
v_j_89,0.9734284088410585,0.9711739463426531,0.9794040863176837,0.9765096170588252,0.9709581013883267,0.9721057115596616
v_j_90,0.9731980597286712,0.9709353046622197,0.9791623733157518,0.9762651398675448,0.9707179240471441,0.9718652270863292
v_j_91,0.9730063479947415,0.9707424735553724,0.9790254108332647,0.97611094809519,0.9705265278711793,0.9716817119720005
v_j_92,0.9727180934588553,0.9704445315356931,0.9788125383139511,0.9758411210892977,0.9702267134076051,0.9714021513090266
v_j_93,0.9727493890168141,0.9704806726276586,0.9787881331648723,0.9758616830380189,0.9702652115664764,0.9714221725005792
v_j_94,0.9724323322391188,0.9701820674655235,0.9785422889305687,0.9756076778472572,0.9699829386225549,0.9711380433377496
v_j_95,0.9725675573425331,0.9702923677946813,0.9786074996095637,0.9756735068291148,0.9700756988332433,0.9712348066678432
v_j_96,0.9722060010782191,0.9699177955048518,0.9782281065695433,0.9752897751139228,0.9696987161683184,0.9708573419278994
v_j_97,0.97244667998622,0.9701672358963503,0.9784942708812226,0.9755516260720495,0.9699497668329167,0.9711119119604223
v_j_98,0.9723152799986532,0.9700311055092309,0.978356388494269,0.9754121668852451,0.9698127604458802,0.9709747303734024
v_j_99,0.9792881582792884,0.977203221267511,0.9850652090337875,0.9823451232267221,0.9770078477419415,0.9780989305211453
v_j_100,0.9789756205995704,0.9768853302394215,0.984789716906712,0.9820563304901264,0.9766908350711621,0.9777867580480861
v_j_101,0.9785738498910468,0.9764809415606159,0.9844732238628472,0.9817157272803352,0.9762897300245293,0.9773956689894463
v_j_102,0.9784518227919987,0.976354521486002,0.984345176760246,0.9815862158525456,0.9761624964359218,0.9772682726980401
v_j_103,0.9785072260772238,0.9764026950128439,0.9843386199712584,0.9815892058183938,0.976206768901167,0.9773091897047668
v_j_104,0.9777748289006485,0.9756445887326379,0.9836606520036456,0.9808472067246534,0.9754438268472929,0.9765659630479547
v_j_105,0.9769302385396711,0.9747705422733225,0.9829052773164294,0.9800018235132931,0.974564217482972,0.9757151329546152
v_j_106,0.9760312161767477,0.9738411999665485,0.9822438272468581,0.9791575543854728,0.973629027541619,0.9748431611157923
v_j_107,0.9779247690615226,0.9758082304494705,0.9838041979566944,0.9810311040911998,0.9756134867924531,0.9767231246610657
v_j_108,0.9773903750846784,0.9752773015601979,0.9833087126659181,0.9805260324459898,0.975093172242777,0.9762010231929025
v_j_109,0.9766341575186888,0.9744938601618324,0.9825151883666728,0.9797234335359528,0.9743046893939716,0.9754115320540093
v_j_110,0.9774780778458017,0.9753495763321531,0.9833939954921112,0.9806008340840674,0.9751544429935703,0.9762733283700543
v_j_111,0.9754765079715042,0.9733012910715403,0.9816244216405714,0.9786286103932017,0.9731096410531054,0.9742873586391103
v_j_112,0.9745270882695374,0.9723336800819203,0.9807280817907931,0.9776746703367039,0.9721468494144969,0.9733367172920816
v_j_113,0.9741489232558145,0.9719419011277033,0.9803312606363931,0.9772733112021393,0.9717525493601883,0.9729419130177549
v_j_114,0.9742134783136039,0.9720154515358136,0.9804406757651454,0.977364215475547,0.9718311822920153,0.9730262297223015
v_j_115,0.9732422167106833,0.9710372211228805,0.9795964279651902,0.9764273890524877,0.970865999724738,0.972083244256918
v_j_116,0.9730685205354411,0.9708745952735612,0.9795223991242312,0.9763012020451073,0.970714296049225,0.9719458450072525
v_j_117,1.0197375719755597,1.0186857079952647,1.0226409066135855,1.0211908101463594,1.0186051972432202,1.0191761077060408
v_j_118,1.0098358341830374,1.0085214329916945,1.0134066678291618,1.011613452127385,1.008426722758493,1.009149897840008
v_j_119,1.0072574339187432,1.0058862157975537,1.010969695658529,1.0090698968539853,1.0057968732764895,1.0065457679967114
v_j_120,0.999520150863724,0.997909002659395,1.0037392052510568,1.0016820367728545,0.9977808816721143,0.9986635112381353
v_j_121,0.9774780778457993,0.9753495763321505,0.9833939954921086,0.980600834084065,0.9751544429935678,0.976273328370052
v_j_122,0.9854305753267022,0.9835027101909802,0.9908272824923963,0.98831708533027,0.9833160301343057,0.984329369861343
v_j_123,0.9784518227919967,0.9763545214859997,0.9843451767602437,0.9815862158525434,0.9761624964359195,0.977268272698038
v_j_124,0.9792881184150783,0.9772031806052449,0.985065172865492,0.9823450839552007,0.9770078072148057,0.9780988908307453
v_j_125,0.9854303927504449,0.9835025237656406,0.9908271142571792,0.9883169045449729,0.9833158441488086,0.9843291871739447
v_j_126,1.0288231379687378,1.0279961030382454,1.0310875219496107,1.0298880773224424,1.0279311152443662,1.0283869115381452
v_j_127,1.0078876889675312,1.0065389937861646,1.0116112686314838,1.0097274230572413,1.0064538411113166,1.0071993067327705
v_j_128,0.9854302101741848,0.983502337340298,0.9908269460219591,0.9883167237596728,0.9833156581633083,0.9843290044865434
q_D_j_3,3.819175112217018e-5,3.261936611119444e-5,0.0018844078232451997,0.0008431483236580855,1.8332309025220096e-5,1.6954480979453372e-5
q_D_j_9,1.556908639586327e-5,5.85509120400125e-6,0.0005170017975984109,0.00023272699527515758,9.44361245171203e-6,8.39932622185736e-6
q_D_j_18,0.00014515892666347384,0.00011820307390278296,0.0016702042507959316,0.001162669168324375,6.619390158395541e-5,6.263351562346758e-5
q_D_j_26,0.00013559031609559197,0.00011547758106273136,0.001585249048791144,0.0012479347833354519,6.486657265626204e-5,6.0044221469462245e-5
q_D_j_35,0.0001328739398106751,0.00011416684500219347,0.0015754311237614034,0.0012596547063976372,6.416829944885491e-5,5.914407113937928e-5
q_D_j_41,2.688709038236124e-5,8.21776393381346e-6,0.0003804140898435189,0.00038202910826093124,1.7644306317684087e-5,1.536089887954299e-5
q_D_j_48,2.7563169563735073e-5,8.637004188710961e-6,0.0003847096066445644,0.00038910391103134413,1.8026437444932155e-5,1.5704471325092562e-5
q_D_j_53,2.7745339632099628e-5,8.704368615801464e-6,0.0003858573325513961,0.00039246331961410776,1.816516365314022e-5,1.58201711034299e-5
q_D_j_61,7.837434177270524e-5,4.680027551456444e-5,0.0006176625261345158,0.00042725629138413415,3.761008498127142e-5,3.581663821393923e-5
q_D_j_67,0.005388988733250792,0.004152207330517314,0.01021391114760635,0.00809339037787873,0.002388045636979986,0.0023478969189523187
q_D_j_73,0.0005404101579283761,0.0004101952866379816,0.0021236255617219043,0.0015372768770759247,0.00022909088891641911,0.0002249441923993336
q_D_j_79,0.0005728759686855953,0.00043417395593262466,0.002152926210286405,0.0015644867293722353,0.00024255947116265226,0.00023842479566602863
q_D_j_87,0.0006004708321030104,0.0004545405823672608,0.002176625849273025,0.0015897673611395885,0.0002539946691859188,0.00024983655255487807
q_D_j_94,0.0006163714926068503,0.00046635469214090653,0.0021912376142817318,0.0016023422702552718,0.00026066090749855174,0.0002565568261863145
q_D_j_101,0.0005479997008306845,0.0004158361254419821,0.0021305720672447435,0.001544646997506334,0.00023226500095261957,0.0002281115005156689
q_D_j_108,0.0005635531185082705,0.0004273350383491309,0.002144535098175188,0.0015593798551283957,0.00023871739341307707,0.00023455281107731549
q_D_j_116,0.00014664871887126545,9.75368388843282e-5,0.0007892501050814102,0.0005786633636783507,6.550534606741834e-5,6.378046093638867e-5
q_B_j_3,2.312730026174145e-5,2.9658409267859704e-5,3.984530135204292e-5,0.0008725997235885695,3.025455897737626e-5,2.5499056938738065e-5
q_B_j_7,2.481710207784691e-6,4.0408426472845494e-6,-0.00010709460119247585,-1.5245961025932376e-5,4.4884943063387266e-6,3.5234186885336477e-6
q_B_j_11,5.8442253933048356e-5,7.317741382399662e-5,0.00012928455768655621,0.0011540467391531264,7.453934344800877e-5,6.353179033795263e-5
q_B_j_18,8.793631196097328e-5,0.0001074166602514469,0.0001643886185061643,0.001321341706243062,0.00010924103156791486,9.420858281786277e-5
q_B_j_22,8.437974682792092e-5,0.0001066441790408969,0.00019836953782912712,0.00143176528804817,0.00010864086588350935,9.217152100982135e-5
q_B_j_30,8.132397265970176e-5,0.00010443774816980793,0.00020811070970160945,0.001466158552788906,0.00010646994693649391,8.965116819085084e-5
q_B_j_34,1.9193855454417584e-5,2.4651261262451935e-5,-1.3418371156765938e-5,0.00035055708391189207,2.587620305126154e-5,2.2238215871521023e-5
q_B_j_37,8.503553061093333e-5,0.00010781245491275169,0.0002024976728860331,0.0014517639963196952,0.00010984699374915995,9.305701029178468e-5
q_B_j_41,2.0110076532289314e-5,2.5527866366709095e-5,-1.5271349737517135e-5,0.0003429928925055217,2.6712061004251612e-5,2.3077687007137583e-5
q_B_j_47,2.0555796625259867e-5,2.60855292143148e-5,-1.2656864642817433e-5,0.0003533813691349652,2.728306076035249e-5,2.3574923380912495e-5
q_B_j_50,0.002357025494941651,0.002989745557913087,0.006024302628400636,0.01747991873198502,0.003029971227141409,0.002588475566991071
q_B_j_53,2.0705899851053828e-5,2.6310312336928548e-5,-1.0751270177590987e-5,0.00036075327013867245,2.7521967002801322e-5,2.3767416934113978e-5
q_B_j_58,4.1306418601776825e-5,4.772129304428607e-5,-1.1576689803180514e-5,0.00035978265672026655,4.874859364618477e-5,4.40517185971745e-5
q_B_j_62,7.095730914828491e-5,8.012592390235609e-5,3.1931202213821625e-5,0.0005196011436441301,8.124854095519448e-5,7.425485780150571e-5
q_B_j_67,0.003474908961620724,0.0039050952032287367,0.00409135405535761,0.013370920953066058,0.0039379832202003735,0.0035727143738455863
q_B_j_71,0.00032641956791966013,0.0003700396950502127,0.00030733210531059917,0.002088032254922292,0.00037452819772935275,0.0003354449374947559
q_B_j_75,0.00033757432172987727,0.00038225352603838715,0.0003047598048667071,0.0021168813843856727,0.00038687195269221765,0.00034673844680057584
q_B_j_79,0.0003498683484021125,0.00039570105966153953,0.0003005420153620603,0.002150024027872446,0.0004004447661214798,0.0003591358527674731
q_B_j_84,0.00035988466900165923,0.0004066551586428516,0.0002988335863789744,0.002177044434770187,0.0004114971821944005,0.00036922752065587206
q_B_j_87,0.00036703889237275244,0.0004144415099374506,0.00030720639035127065,0.0021948660589793173,0.00041933370794561514,0.00037638161625962505
q_B_j_92,0.0003737631249855979,0.0004218437740960338,0.0002942009907473081,0.002211069093586647,0.00042684477061440547,0.0003833180007960639
q_B_j_97,9.386702625914782e-5,0.0001050937572052199,6.0803671987779875e-5,0.0006190041556223099,0.00010620268612898662,9.749372244124875e-5
q_B_j_101,0.0003344268174061342,0.0003788496609683277,0.00030299864029370376,0.002112451456478463,0.00038343291372923774,0.0003435565655047844
q_B_j_106,0.0003445371478372762,0.00038993331789004477,0.00031168375247074613,0.0021404188827663837,0.00039461993964340933,0.00035375696705855356
q_B_j_111,0.0003587740395215181,0.0004054862768037881,0.0003151931322108778,0.002178640676875622,0.0004102946193560727,0.0003680784127397486
q_B_j_116,9.235788457306512e-5,0.00010345740547025258,6.062757982612677e-5,0.0006179950103332383,0.00010458737773264003,9.594558738402357e-5
P_c_j_3,3.076634536733731e-8,2.143879565426406e-8,-6.25400956862013e-9,3.9864654929913356e-8,3.2613451274821e-8,1.1652141003923416e-8
P_c_j_7,2.9930381586825706e-8,2.1276948466028775e-8,-6.2657709596744566e-9,3.657772887945958e-8,3.235123776355799e-8,1.1587896396362454e-8
P_c_j_11,3.084103803804934e-8,2.1454172417695574e-8,-6.254035512887772e-9,3.9853866730949594e-8,3.261604994671962e-8,1.1652178263883997e-8
P_c_j_18,3.087642603710865e-8,2.1461715209005336e-8,-6.254125707257557e-9,3.98571709789093e-8,3.2618457482724975e-8,1.165221349280563e-8
P_c_j_22,3.091034214561452e-8,2.1468408203563605e-8,-6.254131021184899e-9,3.985177042766481e-8,3.261855421102638e-8,1.1652213711609435e-8
P_c_j_30,3.0920932550092e-8,2.1470463012992352e-8,-6.254134410857468e-9,3.9849360000978254e-8,3.2618448381299205e-8,1.1652211671133058e-8
P_c_j_34,2.9764687882667867e-8,2.1230864098831748e-8,-6.265471933107904e-9,3.676250559945607e-8,3.222159647868127e-8,1.1587990085593713e-8
P_c_j_37,3.091357027922905e-8,2.146907024760378e-8,-6.254149008309005e-9,3.9851500484246054e-8,3.261867539272163e-8,1.1652215393072961e-8
P_c_j_41,2.9772959081181512e-8,2.1233050861123273e-8,-6.265477995573588e-9,3.676067117051458e-8,3.222750107277676e-8,1.1587993988072971e-8
P_c_j_47,2.9771225261551735e-8,2.123259459742491e-8,-6.265465321797785e-9,3.676721527188973e-8,3.22261279154172e-8,1.1587996539635476e-8
P_c_j_50,3.372059693329643e-8,2.2024663766878493e-8,-6.243816334004659e-9,4.184092136437162e-8,3.330851754942151e-8,1.170464056099339e-8
P_c_j_53,2.9768935242037e-8,2.1232062653988157e-8,-6.265456092740522e-9,3.6772075408859244e-8,3.222481003777702e-8,1.1587997262152991e-8
P_c_j_58,2.985094583363358e-8,2.1256022374080073e-8,-6.265490061176175e-9,3.6818300670797905e-8,3.2285144637803204e-8,1.1588086956222011e-8
P_c_j_62,2.9900809136983326e-8,2.1267270188149815e-8,-6.265272699072323e-9,3.695359278662746e-8,3.230401337670725e-8,1.158821879570874e-8
P_c_j_67,3.351640402041241e-8,2.198816783383683e-8,-6.244892974006421e-9,4.1289492718734274e-8,3.324189087865393e-8,1.1698688235163277e-8
P_c_j_71,3.097516568965466e-8,2.1485498881095467e-8,-6.255365579843497e-9,3.990708559283625e-8,3.263715100819684e-8,1.1652483073267538e-8
P_c_j_75,3.097633931223258e-8,2.1485882235743623e-8,-6.255441017614987e-9,3.990725128617598e-8,3.263782057754951e-8,1.1652492189746142e-8
P_c_j_79,3.097857518549545e-8,2.1486478651429533e-8,-6.255501916779734e-9,3.9907229387047574e-8,3.263851501283781e-8,1.1652501588382326e-8
P_c_j_84,3.098130657713739e-8,2.1487192401355598e-8,-6.2555231246984866e-9,3.990853104160526e-8,3.263928470904451e-8,1.165251226595848e-8
P_c_j_87,3.0985609404244034e-8,2.1488315868040626e-8,-6.255541540877404e-9,3.99134148996844e-8,3.264046220978342e-8,1.165252919529106e-8
P_c_j_92,3.0983770629744956e-8,2.1487945691739964e-8,-6.2555015945073485e-9,3.991074379239703e-8,3.264044303752385e-8,1.1652528377852385e-8
P_c_j_97,2.9981520123178406e-8,2.1280964751222078e-8,-6.2650953237465116e-9,3.7047965331315304e-8,3.233267603952398e-8,1.1588319584736864e-8
P_c_j_101,3.0975943625963255e-8,2.1485687337881324e-8,-6.255442131618439e-9,3.990508077859357e-8,3.2637328795515876e-8,1.165248512041864e-8
P_c_j_106,3.0982126704328396e-8,2.148722798412138e-8,-6.255463995106864e-9,3.9910368367599226e-8,3.263871321794237e-8,1.1652504940203136e-8
P_c_j_111,3.0987479247989544e-8,2.1488598401721005e-8,-6.255520733980564e-9,3.991379735920518e-8,3.264008408557335e-8,1.1652524313735947e-8
P_c_j_116,2.996056397906348e-8,2.1276587326031766e-8,-6.265120611382633e-9,3.700301181223243e-8,3.231923543440846e-8,1.158834221481606e-8
P_d_j_3,3.223995097547518e-8,5.406001410591982e-8,0.004665505473469593,2.493317528531376e-8,3.023640634366866e-8,0.0010963701718295197
P_d_j_7,3.3592674935105405e-8,5.5483528741111164e-8,0.002333505490615402,2.717201754693559e-8,3.067517434469193e-8,0.0005482787767014545
P_d_j_11,3.215158218728216e-8,5.398985346852862e-8,0.00466550547349211,2.494251945228345e-8,3.0233970620400734e-8,0.001096370397330925
P_d_j_18,3.211002806421392e-8,5.3955713188849385e-8,0.004665505473629556,2.4943245620079604e-8,3.0231711417700943e-8,0.0010963705182666145
P_d_j_22,3.207021045454648e-8,5.392510761365752e-8,0.004665505473630107,2.4947893937873474e-8,3.0231622212498525e-8,0.0010963706159892385
P_d_j_30,3.205779781154818e-8,5.391569558934911e-8,0.004665505473633173,2.494972975775699e-8,3.0231721816756095e-8,0.0010963706450123948
P_d_j_34,3.3814012872412494e-8,5.5710677613721144e-8,0.0023335054904507547,2.7136966222731095e-8,3.080828745202874e-8,0.0005482780893115629
P_d_j_37,3.2066434667958195e-8,5.392210146728144e-8,0.004665505473657844,2.4948336035675725e-8,3.023150844704609e-8,0.0010963706257767893
P_d_j_41,3.380290534539997e-8,5.570002511940405e-8,0.002333505490447794,2.713619498382615e-8,3.080224379634498e-8,0.0005482781309986065
P_d_j_47,3.380524851977243e-8,5.5702324454673855e-8,0.0023335054904291283,2.7133561349682523e-8,3.080361469069255e-8,0.0005482781303420973
P_d_j_50,2.89923704266665e-8,5.1012378195538855e-8,0.024500005458313635,2.376552750789364e-8,2.9362382691969383e-8,0.005757491687945562
P_d_j_53,3.3808331709395325e-8,5.570495465729092e-8,0.0023335054904163716,2.71314512893099e-8,3.0804941115540814e-8,0.0005482781260846244
P_d_j_58,3.36989613406589e-8,5.5589771526783554e-8,0.0023335054903199266,2.709619771405311e-8,3.074409362718316e-8,0.0005482786386912537
P_d_j_62,3.363330985495885e-8,5.5537917142721605e-8,0.002333505489947074,2.7025781978319606e-8,3.072695801431691e-8,0.0005482790387162756
P_d_j_67,2.919935406468278e-8,5.1221657501347294e-8,0.016334505459915577,2.4049013367059637e-8,2.9449130305170628e-8,0.0038385976182572987
P_d_j_71,3.199559471861203e-8,5.385026620011813e-8,0.004665505475405772,2.492973265529373e-8,3.0214174235606454e-8,0.0010963709390018233
P_d_j_75,3.199426630155339e-8,5.3848629529316526e-8,0.004665505475506761,2.49300910369919e-8,3.0213546210993845e-8,0.0010963709442332434
P_d_j_79,3.199170377534616e-8,5.384602726525494e-8,0.004665505475585741,2.4930615987249994e-8,3.021289514249214e-8,0.0010963709525602862
P_d_j_84,3.1988569840049274e-8,5.384290395443133e-8,0.0046655054756110335,2.4930399452861206e-8,3.0212173669192396e-8,0.0010963709646977752
P_d_j_87,3.19836334066206e-8,5.383798440903788e-8,0.004665505475639376,2.492827819825489e-8,3.021107011229462e-8,0.0010963709881141675
P_d_j_92,3.198576918800946e-8,5.3839664376851e-8,0.004665505475573256,2.4929833093198058e-8,3.021108768552412e-8,0.0010963709784057346
P_d_j_97,3.352726978796426e-8,5.5473506296210564e-8,0.002333505489649437,2.696796597240564e-8,3.0700269097699004e-8,0.0005482794904523567
P_d_j_101,3.199469891825201e-8,5.384943590074509e-8,0.00466550547550802,2.4931107117163547e-8,3.021400746050601e-8,0.001096370938573547
P_d_j_106,3.1987583840533377e-8,5.3842648929919497e-8,0.004665505475539997,2.4928962647791203e-8,3.0212709721211904e-8,0.0010963709688734018
P_d_j_111,3.1981438439482596e-8,5.3836636927260875e-8,0.004665505475616866,2.4927886321702696e-8,3.021142486778598e-8,0.0010963709936779248
P_d_j_116,3.355493455650296e-8,5.549527847900323e-8,0.0023335054897431467,2.7003644865338706e-8,3.071397510994642e-8,0.0005482793159661226
B_j_3,0.011663745291237598,0.011663708752815496,0.006752644418149062,0.00675265604388959,0.0067526551986373615,0.005598592402947086
B_j_7,0.00583361807315229,0.005833579882541408,0.0033772523606948983,0.0033772585069259966,0.003377256950457968,0.002800132404258275
B_j_11,0.011663745455215412,0.011663709005254534,0.006752644670540193,0.006752656276197114,0.006752655435977552,0.005598592402952143
B_j_18,0.01166374553257519,0.011663709125717098,0.0067526447907721165,0.006752656398804476,0.006752655563250189,0.005598592402956927
B_j_22,0.011663745606708768,0.011663709238425414,0.006752644903475059,0.006752656501484426,0.006752655666115932,0.005598592402956954
B_j_30,0.011663745629835591,0.0116637092734117,0.006752644938454965,0.006752656532242128,0.006752655696668249,0.005598592402956676
B_j_34,0.0058336176827559405,0.005833579209260767,0.0033772516878439944,0.0033772580465618466,0.003377256226815272,0.002800132404271273
B_j_37,0.011663745613750007,0.01166370924925996,0.006752644914263259,0.006752656511550895,0.006752655676417276,0.005598592402957183
B_j_41,0.005833617702305715,0.00583357924210112,0.0033772517206830475,0.003377258078468705,0.003377256270693247,0.0028001324042717917
B_j_47,0.005833617698192087,0.005833579235133687,0.003377251713747158,0.0033772580805231838,0.003377256270000154,0.0028001324042721417
B_j_50,0.061250001516282425,0.0612499687424728,0.03546048338099837,0.035460498113484,0.03546049884875946,0.029399992401881365
B_j_53,0.0058336176927711045,0.005833579226438723,0.0033772517050742116,0.0033772580786892957,0.0033772562655180307,0.0028001324042722427
B_j_58,0.00583361788580788,0.005833579563482631,0.0033772520421996312,0.003377258496835512,0.003377256805032331,0.002800132404284323
B_j_62,0.00583361800228485,0.00583357974522857,0.0033772522245461185,0.0033772588818461163,0.003377257226006185,0.002800132404302225
B_j_67,0.040836251104421635,0.040836218075646864,0.023641995869335717,0.02364200977953536,0.02364201036017975,0.019601392402038467
B_j_71,0.011663745746834007,0.011663709473567206,0.006752645135570957,0.006752656805249628,0.00675265600591443,0.0055985924029935425
B_j_75,0.011663745749347284,0.011663709478167479,0.006752645139993027,0.0067526568094519466,0.006752656011413919,0.005598592402994781
B_j_79,0.011663745754168758,0.011663709486294773,0.006752645147979085,0.006752656816864712,0.006752656020171735,0.005598592402996058
B_j_84,0.011663745760062459,0.011663709496154232,0.006752645157791632,0.006752656828141845,0.006752656032939526,0.005598592402997508
B_j_87,0.01166374576934639,0.011663709511683924,0.00675264517327406,0.006752656850496916,0.006752656057574863,0.0055985924029998075
B_j_92,0.011663745765351365,0.011663709505568843,0.006752645167266275,0.006752656840314876,0.006752656047356112,0.0055985924029996964
B_j_97,0.0058336181905814235,0.005833580014335883,0.0033772524941364916,0.0033772593019535495,0.0033772577014374618,0.002800132404315886
B_j_101,0.011663745748515995,0.011663709476302226,0.006752645138125378,0.0067526568044527285,0.006752656005461981,0.005598592402993821
B_j_106,0.011663745761879474,0.011663709498273498,0.006752645160042253,0.006752656833650265,0.006752656037340763,0.005598592402996512
B_j_111,0.011663745773433234,0.011663709517457575,0.006752645179091386,0.00675265685709004,0.006752656063435342,0.005598592402999144
B_j_116,0.005833618141552274,0.005833579938230079,0.0033772524179039296,0.003377259145461867,0.003377257517749741,0.0028001324043189966
