t,1,2,3,4
B_j_3,0.016095948694136563,0.005598594972630464,0.0055986609664538,0.005598592403378727
B_j_7,0.008050424933361824,0.00280013497462832,0.0028002011935771543,0.0028001324046905943
B_j_11,0.016095948691171008,0.005598594972685854,0.005598660982539065,0.005598592403383719
B_j_18,0.01609594868902052,0.005598594972733829,0.005598660996465662,0.005598592403388466
B_j_22,0.016095948689080656,0.005598594972737554,0.005598660997681024,0.005598592403388472
B_j_30,0.016095948689226605,0.005598594972736063,0.005598660997280822,0.005598592403388189
B_j_34,0.008050424941969671,0.002800134974201349,0.0028002012076110265,0.0028001324047034234
B_j_37,0.016095948689011843,0.005598594972739938,0.005598660998379148,0.005598592403388698
B_j_41,0.008050424942409212,0.0028001349742259704,0.0028002012074268222,0.002800132404703946
B_j_47,0.008050424942600963,0.002800134974209183,0.0028002012075576174,0.0028001324047042925
B_j_50,0.08452497288939619,0.029399994978401102,0.02940006470501454,0.029399992402312468
B_j_53,0.008050424942628767,0.002800134974197169,0.002800201207655826,0.0028001324047043914
B_j_58,0.008050424946969491,0.0028001349740936973,0.002800201215407209,0.002800132404716465
B_j_62,0.008050424935957418,0.002800134973653602,0.0028002012275687715,0.0028001324047342846
B_j_67,0.05635399798575477,0.019601394977346646,0.01960146401446266,0.019601392402469515
B_j_71,0.01609594875696968,0.005598594973092004,0.005598661101836598,0.005598592403424914
B_j_75,0.01609594876265276,0.005598594973104644,0.005598661105636849,0.005598592403426147
B_j_79,0.016095948768510948,0.0055985949731179215,0.005598661109638137,0.0055985924034274185
B_j_84,0.016095948772941068,0.005598594973132486,0.005598661114018304,0.005598592403428863
B_j_87,0.01609594877582326,0.005598594973154356,0.005598661120560813,0.005598592403431152
B_j_92,0.016095948778108216,0.0055985949731541486,0.005598661120539087,0.005598592403431042
B_j_97,0.008050424921203104,0.002800134973118015,0.0028002012330568195,0.00280013240474789
B_j_101,0.01609594876082786,0.005598594973095675,0.005598661102943033,0.005598592403425191
B_j_106,0.01609594876661308,0.005598594973121546,0.005598661110671759,0.00559859240342787
B_j_111,0.016095948772827478,0.005598594973147398,0.00559866111840153,0.00559859240343049
B_j_116,0.008050424921564556,0.0028001349730962066,0.002800201235932525,0.0028001324047509796
