iteration,subproblem,solve_time_sec,ipopt_iters
106,19,36.614000,9
106,20,36.587000,9
106,21,32.490000,8
106,22,43.630000,18
106,23,48.616000,20
106,24,44.807000,18
107,1,38.029000,14
107,2,15.477000,9
107,3,32.156000,8
107,4,11.979000,8
107,5,34.680000,8
107,6,15.958000,11
107,7,34.163000,9
107,8,15.909000,11
107,9,30.957000,7
107,10,4.448000,12
107,11,34.693000,8
107,12,15.245000,9
107,13,34.723000,9
107,14,14.243000,8
107,15,37.950000,11
107,16,16.119000,12
107,17,40.589000,15
107,18,39.134000,12
107,19,32.112000,9
107,20,34.216000,10
107,21,29.101000,8
107,22,41.342000,18
107,23,43.136000,16
107,24,45.842000,20
108,1,39.365000,16
108,2,15.890000,9
108,3,29.836000,8
108,4,12.361000,8
108,5,31.158000,7
108,6,15.549000,11
108,7,34.868000,9
108,8,18.768000,15
108,9,35.741000,9
108,10,16.894000,10
108,11,36.444000,10
108,12,16.473000,10
108,13,31.166000,6
108,14,13.062000,8
108,15,40.063000,12
108,16,18.476000,18
108,17,40.907000,15
108,18,39.393000,14
108,19,35.721000,9
108,20,36.418000,10
108,21,31.177000,8
108,22,41.964000,19
108,23,42.321000,14
108,24,43.274000,19
109,1,41.333000,14
109,2,12.324000,9
109,3,30.157000,8
109,4,4.543000,8
109,5,31.931000,7
109,6,10.819000,11
109,7,35.668000,9
109,8,14.639000,11
109,9,34.489000,11
109,10,12.038000,9
109,11,35.684000,10
109,12,14.841000,10
109,13,37.596000,10
109,14,12.848000,9
109,15,37.545000,10
109,16,16.416000,18
109,17,40.153000,15
109,18,39.568000,14
109,19,35.703000,9
109,20,37.572000,10
109,21,31.925000,8
109,22,42.579000,18
109,23,44.492000,17
109,24,43.276000,19
110,1,39.681000,14
110,2,15.230000,9
110,3,29.164000,8
110,4,4.155000,8
110,5,30.239000,7
110,6,13.758000,12
110,7,38.635000,11
110,8,13.847000,11
110,9,39.056000,12
110,10,13.369000,9
110,11,34.426000,9
110,12,14.650000,9
110,13,34.412000,9
110,14,13.766000,8
110,15,37.607000,11
110,16,15.561000,18
110,17,42.083000,15
110,18,40.506000,12
110,19,34.435000,10
110,20,37.434000,12
110,21,30.259000,8
110,22,42.048000,17
110,23,44.995000,20
110,24,42.675000,19
111,1,42.950000,17
111,2,13.684000,12
111,3,32.202000,8
111,4,5.647000,8
111,5,34.164000,7
111,6,15.007000,11
111,7,36.198000,9
111,8,15.128000,11
111,9,40.252000,12
111,10,13.786000,9
111,11,33.731000,9
111,12,14.766000,9
111,13,40.690000,10
111,14,12.398000,8
111,15,37.338000,10
111,16,16.908000,18
111,17,41.750000,14
111,18,41.777000,14
111,19,36.173000,10
111,20,35.808000,9
111,21,30.903000,8
111,22,42.991000,18
111,23,44.315000,17
111,24,46.029000,19
112,1,35.693000,12
112,2,18.065000,17
112,3,28.835000,8
112,4,5.312000,8
112,5,35.794000,9
112,6,16.275000,12
112,7,35.858000,10
112,8,16.247000,11
112,9,38.186000,11
112,10,14.714000,9
112,11,34.259000,9
112,12,16.843000,11
112,13,34.351000,9
112,14,15.075000,9
112,15,36.932000,11
112,16,17.778000,18
112,17,42.510000,15
112,18,40.061000,15
112,19,34.328000,10
112,20,35.838000,10
112,21,30.143000,8
112,22,43.084000,17
112,23,48.552000,22
112,24,46.480000,19
113,1,40.072000,15
113,2,13.597000,8
113,3,31.931000,8
113,4,14.781000,8
113,5,32.034000,7
113,6,15.150000,11
113,7,36.265000,9
113,8,16.108000,11
113,9,28.405000,7
113,10,9.946000,9
113,11,34.173000,9
113,12,15.943000,9
113,13,34.142000,10
113,14,15.231000,8
113,15,36.269000,10
113,16,16.072000,18
113,17,40.638000,15
113,18,38.812000,12
113,19,34.200000,10
113,20,36.274000,10
113,21,29.740000,8
113,22,40.627000,17
113,23,41.492000,14
113,24,44.401000,19
114,1,37.394000,13
114,2,17.801000,14
114,3,29.955000,8
114,4,4.786000,8
114,5,33.482000,8
114,6,16.581000,11
114,7,38.002000,9
114,8,14.356000,11
114,9,33.420000,8
114,10,13.304000,9
114,11,33.420000,9
114,12,15.669000,9
114,13,35.292000,9
114,14,13.759000,8
114,15,37.997000,11
114,16,16.003000,18
114,17,42.346000,15
114,18,40.388000,14
114,19,36.878000,10
114,20,36.824000,10
114,21,31.339000,8
114,22,42.896000,18
114,23,43.906000,15
114,24,46.786000,20
115,1,34.689000,14
115,2,2.799000,8
115,3,32.028000,8
115,4,12.776000,8
115,5,33.782000,7
115,6,16.560000,11
115,7,34.437000,9
115,8,15.291000,11
115,9,35.551000,9
115,10,15.262000,9
115,11,32.015000,7
115,12,14.967000,9
115,13,38.452000,10
115,14,14.330000,9
115,15,38.422000,11
115,16,17.353000,18
115,17,40.746000,15
115,18,40.368000,15
115,19,38.411000,10
115,20,38.462000,12
115,21,31.967000,8
115,22,43.339000,19
115,23,41.623000,14
115,24,45.052000,19
116,1,39.409000,14
116,2,14.813000,14
116,3,30.190000,8
116,4,3.193000,8
116,5,31.370000,7
116,6,3.150000,11
116,7,37.145000,9
116,8,14.159000,11
116,9,38.498000,11
116,10,13.673000,9
116,11,37.181000,11
116,12,12.780000,9
116,13,37.158000,9
116,14,12.480000,8
116,15,38.496000,11
116,16,15.864000,18
116,17,42.331000,15
116,18,39.353000,12
116,19,35.452000,10
116,20,36.294000,10
116,21,28.499000,8
116,22,42.308000,19
116,23,42.306000,15
116,24,44.834000,19
117,1,35.914000,14
117,2,19.693000,15
117,3,30.854000,8
117,4,15.285000,8
117,5,31.891000,9
117,6,16.795000,11
117,7,35.743000,9
117,8,16.924000,11
117,9,40.830000,12
117,10,15.394000,9
117,11,36.962000,9
117,12,15.733000,10
117,13,35.735000,10
117,14,14.780000,8
117,15,35.756000,11
117,16,18.353000,18
117,17,40.306000,15
117,18,38.820000,14
117,19,35.765000,10
117,20,37.443000,10
117,21,29.569000,8
117,22,42.001000,19
117,23,50.366000,18
117,24,44.317000,19
118,1,36.691000,14
118,2,18.691000,14
118,3,29.370000,8
118,4,9.846000,8
118,5,32.921000,7
118,6,15.787000,11
118,7,36.203000,9
118,8,14.832000,11
118,9,39.656000,12
118,10,11.322000,9
118,11,34.823000,9
118,12,14.559000,10
118,13,32.853000,9
118,14,16.456000,9
118,15,38.579000,11
118,16,17.111000,18
118,17,40.359000,14
118,18,39.764000,15
118,19,34.744000,10
118,20,36.278000,10
118,21,32.842000,8
118,22,42.137000,19
118,23,41.635000,14
118,24,44.181000,19
119,1,38.952000,13
119,2,16.953000,14
119,3,28.449000,8
119,4,4.165000,8
119,5,34.692000,8
119,6,16.213000,11
119,7,34.615000,9
119,8,15.050000,11
119,9,39.097000,11
119,10,13.930000,9
119,11,37.978000,9
119,12,13.654000,9
119,13,36.332000,10
119,14,13.173000,8
119,15,39.131000,11
119,16,16.111000,18
119,17,41.258000,15
119,18,40.030000,14
119,19,37.994000,10
119,20,36.342000,10
119,21,30.289000,8
119,22,42.052000,19
119,23,47.688000,30
119,24,45.566000,19
120,1,39.623000,16
120,2,12.773000,10
120,3,35.881000,10
120,4,12.097000,8
120,5,34.238000,7
120,6,12.763000,11
120,7,35.898000,9
120,8,14.088000,14
120,9,28.399000,7
120,10,5.412000,9
120,11,34.872000,9
120,12,14.043000,9
120,13,34.258000,9
120,14,14.496000,8
120,15,35.892000,10
120,16,15.194000,18
120,17,39.875000,14
120,18,39.588000,12
120,19,36.763000,10
120,20,37.873000,12
120,21,32.039000,8
120,22,41.513000,19
120,23,46.860000,20
120,24,42.150000,18
121,1,38.985000,14
121,2,16.284000,11
121,3,36.003000,10
121,4,13.902000,8
121,5,31.080000,7
121,6,10.169000,11
121,7,33.202000,9
121,8,15.879000,11
121,9,35.705000,10
121,10,15.313000,9
121,11,37.418000,10
121,12,15.831000,9
121,13,37.505000,10
121,14,14.094000,9
121,15,38.577000,10
121,16,15.863000,18
121,17,41.635000,14
121,18,42.617000,14
121,19,37.493000,10
121,20,35.716000,10
121,21,30.891000,8
121,22,44.701000,19
121,23,44.414000,16
121,24,47.348000,21
122,1,42.615000,15
122,2,19.565000,20
122,3,40.289000,13
122,4,12.769000,8
122,5,37.182000,7
122,6,15.530000,11
122,7,35.935000,9
122,8,5.521000,11
122,9,40.283000,12
122,10,14.806000,10
122,11,36.711000,10
122,12,11.767000,7
122,13,37.208000,9
122,14,14.063000,8
122,15,37.154000,10
122,16,19.532000,18
122,17,42.939000,12
122,18,42.937000,16
122,19,36.578000,10
122,20,38.832000,10
122,21,33.252000,8
122,22,43.791000,18
122,23,51.644000,30
122,24,47.195000,19
